Order_ID,Product_ID,Category,Price,Quantity,Order_Date,Delivery_Days,Region,Returned,Return_Reason
ORD10000,PRD8270,Sports,1433.46,1,2025-08-28,6.0,South,No,None
ORD10001,PRD5426,Home,2625.29,1,2025-07-22,7.0,North,No,None
ORD10002,PRD7949,Fashion,609.1,1,2025-12-31,6.0,West,Yes,Quality Issue
ORD10003,PRD3558,Fashion,379.33,3,2025-11-18,5.0,East,No,None
ORD10004,PRD2899,Home,2953.05,1,2025-12-24,7.0,North,Yes,Quality Issue
ORD10005,PRD9433,Fashion,817.84,1,2026-01-26,4.0,West,Yes,Size Issue
ORD10006,PRD9226,Fashion,964.8,1,2025-02-22,5.0,South,No,None
ORD10007,PRD8989,Electronics,4863.13,1,2025-08-01,5.0,West,No,None
ORD10008,PRD8629,Home,1658.34,3,2025-09-21,5.0,South,No,None
ORD10009,PRD5887,Fashion,1940.93,1,2025-04-02,4.0,North,Yes,Wrong Item
ORD10010,PRD6463,Electronics,1394.22,1,2025-07-09,4.0,West,No,None
ORD10011,PRD6892,Fashion,909.39,1,2025-07-05,9.0,West,Yes,Size Issue
ORD10012,PRD3454,Fashion,852.81,1,2026-02-15,4.0,East,No,None
ORD10013,PRD9110,Fashion,1743.15,1,2025-11-02,4.0,East,No,None
ORD10014,PRD6134,Fashion,343.21,1,2025-04-24,10.0,North,Yes,Quality Issue
ORD10015,PRD2757,Electronics,1621.82,1,2025-08-10,4.0,North,Yes,Damaged
ORD10016,PRD4157,Sports,1405.09,2,2025-07-04,,West,No,None
ORD10017,PRD6450,Sports,1240.04,2,2025-10-09,10.0,North,No,None
ORD10018,PRD7776,Sports,625.97,1,2025-09-06,6.0,North,No,None
ORD10019,PRD1663,Home,671.21,1,2025-10-11,5.0,South,No,None
ORD10020,PRD2291,Fashion,1483.72,1,2025-06-01,4.0,North,Yes,Wrong Item
ORD10021,PRD1854,Electronics,2052.82,1,2025-06-26,3.0,West,No,None
ORD10022,PRD6535,Home,2081.98,1,2025-06-23,4.0,South,No,None
ORD10023,PRD3931,Fashion,1377.0,1,2025-10-18,8.0,North,Yes,Size Issue
ORD10024,PRD1659,Sports,1064.71,1,2025-07-17,5.0,East,No,None
ORD10025,PRD3976,Sports,672.09,2,2025-06-29,7.0,North,Yes,Wrong Item
ORD10026,PRD5061,Fashion,738.5,1,2026-02-01,13.0,West,No,None
ORD10027,PRD3049,Electronics,918.96,2,2025-03-29,9.0,East,No,None
ORD10028,PRD4170,Home,2232.68,2,2025-07-22,5.0,North,No,None
ORD10029,PRD2648,Sports,1210.21,1,2025-11-01,2.0,South,No,None
ORD10030,PRD3200,Electronics,1777.64,1,2025-09-02,7.0,West,No,None
ORD10031,PRD9352,Sports,470.29,1,2025-07-05,7.0,West,No,None
ORD10032,PRD5555,Home,1229.6,1,2025-10-16,6.0,South,No,None
